id,bucket_id,name,owner,created_at,updated_at,last_accessed_at,metadata,version,owner_id,user_metadata,level
5f67d6cb-1bbf-4332-a9bb-55cbe53d4225,business-images,logos/1756808822689-z2baia-chpf-logo.jpg,,2025-09-02 10:27:03.388488+00,2025-09-02 10:27:03.388488+00,2025-09-02 10:27:03.388488+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-02T10:27:04.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",5eb0dafe-6524-43a0-b572-627068caeb14,,{},2
607ea7ed-f408-4c7b-a1da-b9cda2793369,business-images,logos/1756809340340-f398fo-chpf-logo.jpg,,2025-09-02 10:35:41.134926+00,2025-09-02 10:35:41.134926+00,2025-09-02 10:35:41.134926+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-02T10:35:42.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",f4b1f987-9c64-4f5c-b3f2-612083e14532,,{},2
8df7cf20-1e8b-4fb4-9278-0cd3e9746ea2,business-images,logos/1756903250510-42s0w3-connecta-logo.png,,2025-09-03 12:40:51.549645+00,2025-09-03 12:40:51.549645+00,2025-09-03 12:40:51.549645+00,"{""eTag"": ""\""0edeedf1f2bf9ae2fd5d3f5904268f3a\"""", ""size"": 47680, ""mimetype"": ""image/png"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-03T12:40:52.000Z"", ""contentLength"": 47680, ""httpStatusCode"": 200}",2118e770-dccf-48ee-b231-32b0444c3a4a,,{},2
e7f2dc4d-96af-4889-89dc-e0515b0265c1,business-images,logos/1756987107954-1kcc52-a.jpg,,2025-09-04 11:58:28.701747+00,2025-09-04 11:58:28.701747+00,2025-09-04 11:58:28.701747+00,"{""eTag"": ""\""e0924b0388e1928857bb748c3fa8ebf3\"""", ""size"": 266902, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-04T11:58:29.000Z"", ""contentLength"": 266902, ""httpStatusCode"": 200}",bd11e1fe-d0c5-4569-b9ad-737301d4d6be,,{},2
739461d4-9d4c-4154-8eb6-dd5ad8bc2eee,business-images,logos/1757118264307-h4t36b-chpf-logo.jpg,,2025-09-06 00:24:24.087863+00,2025-09-06 00:24:24.087863+00,2025-09-06 00:24:24.087863+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-06T00:24:25.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",4dff806a-aec6-47a1-8640-ee9dbcf66f20,,{},2
c7491bfa-06a0-472b-847f-6edc4532519b,business-images,logos/1757907195657-qkj14d-connecta-logo.png,,2025-09-15 03:33:16.828262+00,2025-09-15 03:33:16.828262+00,2025-09-15 03:33:16.828262+00,"{""eTag"": ""\""0edeedf1f2bf9ae2fd5d3f5904268f3a\"""", ""size"": 47680, ""mimetype"": ""image/png"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-15T03:33:17.000Z"", ""contentLength"": 47680, ""httpStatusCode"": 200}",1ceb107e-4659-4381-9ee7-8f1b5dd0b187,,{},2
3a54dadb-8d59-482b-8c4f-3fc7edee5740,business-images,logos/1757120523032-hq15bc-chpf-logo.jpg,,2025-09-06 01:02:02.741055+00,2025-09-06 01:02:02.741055+00,2025-09-06 01:02:02.741055+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-06T01:02:03.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",c8a905d5-b72f-4cbb-9411-bc82c6c6ba57,,{},2
218d0828-a62f-4cd6-ba57-a18fe88265a7,business-images,logos/1757122218636-ymgh4w-chpf-logo.jpg,,2025-09-06 01:30:18.257728+00,2025-09-06 01:30:18.257728+00,2025-09-06 01:30:18.257728+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-06T01:30:19.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",c55c08c5-bdb9-4fbb-83ba-213bf8487221,,{},2
6cbf340a-68bb-4a3c-bf4d-99e5d1c3d327,business-images,logos/1757808177886-ys13qh-chpf-logo.jpg,,2025-09-14 00:02:58.825018+00,2025-09-14 00:02:58.825018+00,2025-09-14 00:02:58.825018+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T00:02:59.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",7df1f86e-1039-4a74-a368-f47d4ba49e3a,,{},2
4af1caeb-eea4-4dc2-b54b-07b5f4044a06,business-images,logos/1757808471791-h7hrxh-chpf-logo.jpg,,2025-09-14 00:07:52.779843+00,2025-09-14 00:07:52.779843+00,2025-09-14 00:07:52.779843+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T00:07:53.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",cf20a561-12f3-497a-86f8-850bee736392,,{},2
4112c599-3146-4276-82cd-884b66fed2b1,business-images,logos/1757808661910-2y064y-chpf-logo.jpg,,2025-09-14 00:11:02.899803+00,2025-09-14 00:11:02.899803+00,2025-09-14 00:11:02.899803+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T00:11:03.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",505430e9-b03c-4eb5-b80a-4eb493164532,,{},2
b6155076-faf7-4e40-aa67-d40904cbeb62,business-images,logos/1757810558398-7hrhnc-chpf-logo.jpg,,2025-09-14 00:42:39.285676+00,2025-09-14 00:42:39.285676+00,2025-09-14 00:42:39.285676+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T00:42:40.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",55f6b998-3f5d-4ef2-9114-7e539682007c,,{},2
